Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,5,7000213-54.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},{11122},2024-05-03,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000417-98.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3553,10865,11346,8939,12419}",2024-08-16,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000445-66.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{8986,11167,8939}",2024-10-11,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000447-36.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{8986,11167}",2024-10-03,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000349-51.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11978}",2024-08-28,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000372-94.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10940}",2024-08-16,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,8,7000522-75.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11346,11355,8939}",2024-08-21,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,9,7000516-68.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11353,10913}",2024-09-24,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000539-14.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{10952,11177}",2024-10-04,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,11,7000567-79.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10926}",2024-11-06,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000615-38.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10940}",2024-10-10,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000633-59.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11346,11355}",2024-10-23,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000638-81.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{12401,11346,11355,12419}",2024-10-21,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000667-34.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11346,11355,8939}",2024-10-28,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,10,7000634-44.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{12401,11346,11355,12419}",2024-10-23,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,11,7000627-52.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11346,11355,8939,10926}",2024-11-13,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,3,7000194-19.2022.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11094,11167}",2024-03-06,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,12,7000220-46.2024.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11094,11315}",2024-12-19,EletrÃ´nico,32713.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,2024,6,7000747-66.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{7792,10952,10940,3397,3613}",2024-06-06,EletrÃ´nico,32714.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,2024,3,7000770-12.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11090,11163,10940,11087}",2024-03-07,EletrÃ´nico,32714.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,2024,12,7000811-76.2022.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10865,10940,11167,8919}",2024-12-10,EletrÃ´nico,32714.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,6,7000007-40.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11135}",2024-06-06,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,9,7000018-69.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11286,11238,10935}",2024-09-19,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000058-51.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{12397,11055}",2024-05-09,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000082-79.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11237,10935}",2024-04-19,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000271-91.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11346,11352,10952,11353,3642,11355,11115,10940,11103}",2024-10-17,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000429-49.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11163}",2024-04-18,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000674-60.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,10641,12419,11167,8919}",2024-10-24,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000573-23.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,11107,10940,11207}",2024-04-25,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000624-34.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11265,10865,10940,11238}",2024-02-22,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,12,7000694-51.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{3548,10952,3642}",2024-12-05,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000670-23.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10904,10633,10906,10908,11167}",2024-02-22,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,3,7000728-26.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10940,11238,8919,11055}",2024-03-21,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000862-53.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10613,11207}",2024-04-04,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,3,7000983-81.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11090,4371,11165,11071,11055}",2024-03-21,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,8,7001019-26.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11127,11107}",2024-08-08,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,3,7000954-31.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{8942,11127}",2024-03-14,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000791-51.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11317,10641}",2024-04-25,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000885-96.2023.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,11103}",2024-04-04,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000829-63.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11352,10952,11321,11353}",2024-10-17,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000143-37.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,11107,11087}",2024-10-17,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000206-62.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,11087,11107}",2024-11-14,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,9,7000187-56.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11163,11107,11071}",2024-09-05,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000258-58.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,15056,11322,11324}",2024-10-17,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000243-89.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11138,11115,5900,11207,10935}",2024-05-16,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,8,7000352-06.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11315,11087}",2024-08-08,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,8,7000397-10.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{15056,11163,8939}",2024-08-08,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000499-32.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11280,10952,12419,11286}",2024-11-28,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000414-46.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11176,11090}",2024-11-28,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000105-25.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3548,10610}",2024-05-09,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000491-26.2022.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11165,8919}",2024-04-09,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,5,7000532-56.2023.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{10865,3396,10940,11263}",2024-05-14,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000922-26.2023.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11137,4355}",2024-02-22,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7001028-85.2023.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2024-02-09,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,4,7000194-48.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11163,8939}",2024-04-04,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,9,7000389-33.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,5555,11237,11253,10935,10952,11243,8939,11055}",2024-09-19,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,6,7000290-63.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11138}",2024-06-06,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000572-04.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11317,10865,11071}",2024-10-17,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,12,7000647-43.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11322,8939}",2024-12-05,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,10,7000637-96.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2024-10-17,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,12,7000743-58.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{11295,8939}",2024-12-19,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,11,7000457-17.2023.7.00.0000,12085,INCIDENTE DE RESOLUÃÃO DE DEMANDAS REPETITIVAS,{12085},{15056},2024-11-19,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,2024,2,7000472-20.2022.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11353,11097,11094}",2024-02-01,EletrÃ´nico,32715.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO MARCUS VINICIUS OLIVEIRA DOS SANTOS,2024,10,0000293-32.2014.7.01.0301,426,RECURSO EM SENTIDO ESTRITO,{426},{11329},2024-10-17,EletrÃ´nico,32718.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,10,0000030-58.2004.7.01.0201,417,APELAÃÃO CRIMINAL,{417},{11167},2024-10-24,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000014-32.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{10641,3419}",2024-04-03,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,8,7000074-05.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11327}",2024-08-08,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,7000102-70.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,3633}",2024-11-07,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,2,7000400-96.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,11106,11165,10935,8919}",2024-02-22,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7000603-58.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11167}",2024-05-02,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000718-79.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,15056,12419,10523,11207,10935}",2024-04-04,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000653-84.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11090,11207}",2024-04-25,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,7000560-24.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11352,10952,11353,10940}",2024-11-28,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,6,7000798-43.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,10523,11207}",2024-06-20,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,3,7000690-14.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,15056,10641,11276,11238,11087}",2024-03-21,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000830-48.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11167,11107}",2024-04-25,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,3,7000962-08.2023.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11127,10891}",2024-03-11,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7001016-71.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10523,11207,8919}",2024-05-29,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,4,7000948-24.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11330}",2024-04-25,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,6,7000929-18.2023.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11137,10641}",2024-06-20,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,10,7000135-60.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11127,8919}",2024-10-01,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7000169-35.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11264,11263}",2024-05-29,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,7000148-59.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11113,10940,11167,11087}",2024-11-28,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,7000216-09.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11286,11238,10935,10952,11115,10940,11087}",2024-11-28,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,9,7000254-21.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10940,11327}",2024-09-19,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,9,7000197-03.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11353,11103,11087}",2024-09-05,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,8,7000312-24.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11104,11286,11238}",2024-08-08,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,6,7000257-73.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,10926,11295}",2024-06-24,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,12,7000257-73.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,10926,11295}",2024-12-05,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,12,7000442-14.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,4355}",2024-12-19,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,7000467-27.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,10641,11330}",2024-11-28,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,12,7000489-85.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{3521,11103}",2024-12-05,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,7000515-83.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11324,15056,9098}",2024-11-28,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,2,sigiloso(636228532),417,APELAÃÃO CRIMINAL,{417},"{11252,10940}",2024-02-01,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,2,sigiloso(636229438),417,APELAÃÃO CRIMINAL,{417},"{10952,10641,5851}",2024-02-27,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,11,sigiloso(714822536),426,RECURSO EM SENTIDO ESTRITO,{426},"{11264,4371,14942,11055}",2024-11-21,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,9,sigiloso(636230493),417,APELAÃÃO CRIMINAL,{417},"{10641,12398}",2024-09-10,EletrÃ´nico,32720.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LÃCIO MÃ?RIO DE BARROS GÃES,2024,5,7000490-07.2023.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{3633,10610,11342,11055}",2024-05-22,EletrÃ´nico,32720.0,Julgado,,,,,,,
